-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thilaks/ROS2/Codelta_ws/build/delta_gz_sim_cpp
-- Install configuration: ""
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/launch
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/launch/delta_gzsim.launch.py
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/configs
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/configs/ros_ign_sim.yaml
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/descriptions
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/descriptions/robot.sdf
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/ament_index/resource_index/package_run_dependencies/delta_gz_sim_cpp
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/ament_index/resource_index/parent_prefix_path/delta_gz_sim_cpp
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/environment/ament_prefix_path.sh
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/environment/ament_prefix_path.dsv
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/environment/path.sh
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/environment/path.dsv
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/local_setup.bash
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/local_setup.sh
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/local_setup.zsh
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/local_setup.dsv
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/package.dsv
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/ament_index/resource_index/packages/delta_gz_sim_cpp
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/cmake/delta_gz_sim_cppConfig.cmake
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/cmake/delta_gz_sim_cppConfig-version.cmake
-- Installing: /home/thilaks/ROS2/Codelta_ws/install/delta_gz_sim_cpp/share/delta_gz_sim_cpp/package.xml
